Judul,Kementerian,Konteks,Link Download
Undang-Undang Nomor 2 Tahun 2024,Pemerintah Pusat,Provinsi Daerah Khusus Jakarta,https://peraturan.go.id/files/uu-no-2-tahun-2024.pdf
Undang-Undang Nomor 24 Tahun 2019,Pemerintah Pusat,Ekonomi Kreatif,https://peraturan.go.id/files/uu24-2019bt.pdf
Undang-Undang Nomor 7 Tahun 2021,Pemerintah Pusat,Harmonisasi Peraturan Perpajakan,https://peraturan.go.id/files/uu7-2021bt.pdf
Undang-Undang Nomor 3 Tahun 2019,Pemerintah Pusat,Pengesahan Nota Kesepahaman Antara Pemerintah Republik Indonesia dan Pemerintah Republik Serbia Tentang Kerja Sama di Bidang Pertahanan (memorandum of Understanding Between The Government of The Republic of Indonesia and The Government of The Republic of Serbia On Cooperation In The Field of Defence),https://peraturan.go.id/files/uu3-2019bt.pdf
Undang-Undang Nomor 9 Tahun 2016,Pemerintah Pusat,Pencegahan dan Penanganan Krisis Sistem Keuangan,https://peraturan.go.id/files/uu9-2016bt.pdf
Undang-Undang Nomor 14 Tahun 2023,Pemerintah Pusat,Provinsi Kalimantan Tengah,https://peraturan.go.id/files/uu-no-14-tahun-2023.pdf
Undang-Undang Nomor 9 Tahun 2015,Pemerintah Pusat,Perubahan Kedua Atas Undang-undang Nomor 23 Tahun 2014 Tentang Pemerintahan Daerah,https://peraturan.go.id/files/uu9-2015bt.pdf
Undang-Undang Nomor 19 Tahun 2022,Pemerintah Pusat,Provinsi Riau,https://peraturan.go.id/files/UU_Nomor_19_Tahun_2022..pdf
Undang-Undang Nomor 3 Tahun 2024,Pemerintah Pusat,Perubahan Kedua Atas Undang-undang Nomor 6 Tahun 2014 Tentang Desa,https://peraturan.go.id/files/uu-no-3-tahun-2024.pdf
Undang-Undang Nomor 1 Tahun 2018,Pemerintah Pusat,Kepalangmerahan,https://peraturan.go.id/files/uu1-2018bt.pdf
Undang-Undang Nomor 8 Tahun 2017,Pemerintah Pusat,Perubahan Atas Undang-undang Nomor 18 Tahun 2016 Tentang Anggaran Pendapatan dan Belanja Negara Tahun Anggaran 2017,https://peraturan.go.id/files/uu8-2017bt.pdf
Undang-Undang Nomor 8 Tahun 2021,Pemerintah Pusat,"Pembentukan Pengadilan Tinggi Agama Bali, Pengadilan Tinggi Agama Papua Barat, Pengadilan Tinggi Agama Kepulauan Riau, Pengadilan Tinggi Agama Sulawesi Barat, dan Pengadilan Tinggi Agama Kalimantan Utara",https://peraturan.go.id/files/ln295tln6752-2021.pdf
Undang-Undang Nomor 4 Tahun 2019,Pemerintah Pusat,Kebidanan,https://peraturan.go.id/files/uu4-2019bt.pdf
Undang-Undang Nomor 10 Tahun 2016,Pemerintah Pusat,Perubahan Kedua Atas Undangundang Nomor 1 Tahun 2015 Tentang Penetapan Peraturan Pemerintah Pengganti Undangundang Nomor 1 Tahun 2014 Tentang Pemilihan Gubernur Bupati dan Walikota Menjadi Undangundang,https://peraturan.go.id/files/uu10-2016bt.pdf
Undang-Undang Nomor 20 Tahun 2022,Pemerintah Pusat,Provinsi Nusa Tenggara Barat,https://peraturan.go.id/files/uu20-2022.pdf
Undang-Undang Nomor 2 Tahun 2018,Pemerintah Pusat,"Perubahan Kedua Atas Undang-undang Nomor 17 Tahun 2014 Tentang Majelis Permusyawaratan Rakyat, Dewan Perwakilan Rakyat, Dewan Perwakilan Daerah, dan Dewan Perwakilan Rakyat Daerah",https://peraturan.go.id/files/uu2-2018bt.pdf
Undang-Undang Nomor 10 Tahun 2015,Pemerintah Pusat,Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2015 Tentang Perubahan Atas Undang-undang Nomor 30 Tahun 2002 Tentang Komisi Pemberantasan Tindak Pidana Korupsi Menjadi Undang-undang,https://peraturan.go.id/files/uu10-2015bt.pdf
Undang-Undang Nomor 1 Tahun 2024,Pemerintah Pusat,Perubahan Kedua Atas Undang-undang Nomor 11 Tahun 2008 Tentang Informasi dan Transaksi Elektronik,https://peraturan.go.id/files/uu-no-1-tahun-2024.pdf
Undang-Undang Nomor 5 Tahun 2019,Pemerintah Pusat,"Pengesahan Persetujuan Antara Pemerintah Republik Indonesia dan Pemerintah Republik Belarus Tentang Kerja Sama Industri Pertahanan (agreement Between The Government
of The Republic of Indonesia and The Government of The Republic of Belarus On Defence Industry Cooperation)",https://peraturan.go.id/files/uu5-2019bt.pdf
Undang-Undang Nomor 9 Tahun 2017,Pemerintah Pusat,Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2017 Tentang Akses Informasi Keuangan untuk Kepentingan Perpajakan Menjadi Undang-undang,https://peraturan.go.id/files/uu9-2017bt.pdf
Undang-Undang Nomor 15 Tahun 2023,Pemerintah Pusat,Provinsi Bali,https://peraturan.go.id/files/uu-no-15-tahun-2023.pdf
Undang-Undang Nomor 9 Tahun 2021,Pemerintah Pusat,"Pembentukan Pengadilan Tinggi Papua Barat, Pengadilan Tinggi Kepulauan Riau, Pengadilan Tinggi Sulawesi Barat, dan Pengadilan Tinggi Kalimantan Utara",https://peraturan.go.id/files/ln296tln6753-2021.pdf
Undang-Undang Nomor 21 Tahun 2022,Pemerintah Pusat,Provinsi Nusa Tenggara Timur,https://peraturan.go.id/files/Nomor_21_Tahun_2022.pdf
Undang-Undang Nomor 3 Tahun 2018,Pemerintah Pusat,Pengesahan Persetujuan Antara Pemerintah Republik Indonesia dan Pemerintah Kerajaan Thailand Tentang Kerja Sama di Bidang Pertahanan (agreement Between The Government of The Republic of Indonesia and The Government of The Kingdom of Thailand On Cooperation In The Field of Defence),https://peraturan.go.id/files/uu3-2018bt.pdf
Undang-Undang Nomor 21 Tahun 2023,Pemerintah Pusat,Perubahan Atas Undang-undang Nomor 3 Tahun 2022 Tentang Ibu Kota Negara,https://peraturan.go.id/files/uu-no-21-tahun-2023.pdf
Undang-Undang Nomor 11 Tahun 2015,Pemerintah Pusat,Pencabutan Peraturan Pemerintah Pengganti Undang-undang Nomor 4 Tahun 2008 Tentang Jaring Pengaman Sistem Keuangan,https://peraturan.go.id/files/uu11-2015bt.pdf
Undang-Undang Nomor 11 Tahun 2016,Pemerintah Pusat,Pengampunan Pajak,https://peraturan.go.id/files/uu11-2016bt.pdf
Undang-Undang Nomor 10 Tahun 2021,Pemerintah Pusat,"Pembentukan Pengadilan Tinggi Tata Usaha Negara Palembang, Pengadilan Tinggi Tata Usaha Negara Banjarmasin, Pengadilan Tinggi Tata Usaha Negara Mataram, dan Pengadilan Tinggi Tata Usaha Negara Manado",https://peraturan.go.id/files/ln297tln6754-2021.pdf
Undang-Undang Nomor 4 Tahun 2018,Pemerintah Pusat,Pengesahan Protocol to Implement The Sixth Package of Commitments On Financial Services Under The Asean Framework Agreement On Services (protokol untuk Melaksanakan Paket Komitmen Keenam Bidang Jasa Keuangan dalam Persetujuan Kerangka Kerja Asean di Bidang Jasa),https://peraturan.go.id/files/uu4-2018bt.pdf
Undang-Undang Nomor 16 Tahun 2023,Pemerintah Pusat,Landas Kontinen,https://peraturan.go.id/files/uu-no-16-tahun-2023.pdf
Undang-Undang Nomor 10 Tahun 2017,Pemerintah Pusat,Pertanggungjawaban Atas Pelaksanaan Anggaran Pendapatan dan Belanja Negara Tahun Anggaran 2016,https://peraturan.go.id/files/uu10-2017bt.pdf
Undang-Undang Nomor 22 Tahun 2022,Pemerintah Pusat,Pemasyarakatan,https://peraturan.go.id/files/Salinan_UU_No_22_Tahun_2022.pdf
Undang-Undang Nomor 22 Tahun 2023,Pemerintah Pusat,Pengesahan Treaty On The Prohibition of Nuclear Weapons (traktat Mengenai Pelarangan Senjata Nuklir),https://peraturan.go.id/files/uu-no-22-tahun-2023.pdf
Undang-Undang Nomor 11 Tahun 2021,Pemerintah Pusat,Perubahan Atas Undang-undang Nomor 16 Tahun 2004 Tentang Kejaksaan Republik Indonesia,https://peraturan.go.id/files/uu11-2021bt.pdf
Undang-Undang Nomor 12 Tahun 2016,Pemerintah Pusat,Perubahan Atas Undangundang Nomor 14 Tahun 2015 Tentang Anggaran Pendapatan dan Belanja Negara Tahun 2016,https://peraturan.go.id/files/uu12-2016bt.pdf
Undang-Undang Nomor 1 Tahun 2022,Pemerintah Pusat,Hubungan Keuangan Antara Pemerintah Pusat dan Pemerintahan Daerah,https://peraturan.go.id/files/uu1-2022bt.pdf
Undang-Undang Nomor 20 Tahun 2023,Pemerintah Pusat,Aparatur Sipil Negara,https://peraturan.go.id/files/uu-no-20-tahun-2023.pdf
Undang-Undang Nomor 5 Tahun 2018,Pemerintah Pusat,Perubahan Atas Undang-undang Nomor 15 Tahun 2003 Tentang Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2002 Tentang Pemberantasan Tindak Pidana Terorisme Menjadi Undang-undang,https://peraturan.go.id/files/uu5-2018bt.pdf
Undang-Undang Nomor 11 Tahun 2017,Pemerintah Pusat,Pengesahan Minamata Convention On Mercury (konvensi Minamata Mengenai Merkuri),https://peraturan.go.id/files/uu11-2017bt.pdf
Undang-Undang Nomor 1 Tahun 2020,Pemerintah Pusat,Pengesahan Persetujuan Kemitraan Ekonomi Komprehensif Indonesia–australia (indonesia–australia Comprehensive Economic Partnership Agreement),https://peraturan.go.id/files/uu1-2020bt.pdf
Undang-Undang Nomor 12 Tahun 2015,Pemerintah Pusat,Pertanggungjawaban Atas Pelaksanaan Anggaran Pendapatan dan Belanja Negara Tahun Anggaran 2014,https://peraturan.go.id/files/uu12-2015bt.pdf
Undang-Undang Nomor 2 Tahun 2022,Pemerintah Pusat,Perubahan Kedua Atas Undang-undang Nomor 38 Tahun 2004 Tentang Jalan,https://peraturan.go.id/files/uu2-2022.pdf
Undang-Undang Nomor 23 Tahun 2022,Pemerintah Pusat,Pendidikan dan Layanan Psikologi,https://peraturan.go.id/files/uu23-2022.pdf
Undang-Undang Nomor 2 Tahun 2020,Pemerintah Pusat,Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2020 Tentang Kebijakan Keuangan Negara dan Stabilitas Sistem Keuangan untuk Penanganan Pandemi Corona Virus Disease 2019 (covid-19) dan/atau dalam Rangka Menghadapi Ancaman yang Membahayakan Perekonomian Nasional dan/atau Stabilitas Sistem Keuangan Menjadi Undang-undang,https://peraturan.go.id/files/uu2-2020bt.pdf
Undang-Undang Nomor 13 Tahun 2016,Pemerintah Pusat,Paten,https://peraturan.go.id/files/UU+13+2016+Indonesia.pdf
Undang-Undang Nomor 6 Tahun 2018,Pemerintah Pusat,Kekarantinaan Kesehatan,https://peraturan.go.id/files/uu6-2018bt.pdf
Undang-Undang Nomor 12 Tahun 2017,Pemerintah Pusat,"Pengesahan Asean Convention Against Trafficking In Persons, Especially Women and Children (konvensi Asean Menentang Perdagangan Orang, Terutama Perempuan dan Anak)",https://peraturan.go.id/files/uu12-2017bt.pdf
Undang-Undang Nomor 14 Tahun 2016,Pemerintah Pusat,Pertanggungjawaban Atas Pelaksanaan Anggaran Pendapatan dan Belanja Negara Tahun Anggaran 2015,https://peraturan.go.id/files/uu14-2016bt.pdf
Undang-Undang Nomor 3 Tahun 2020,Pemerintah Pusat,Perubahan Atas Undang-undang Nomor 4 Tahun 2009 Tentang Pertambangan Mineral dan Batubara,https://peraturan.go.id/files/uu3-2020bt.pdf
Undang-Undang Nomor 13 Tahun 2015,Pemerintah Pusat,Pengesahan Bantuan Timbal Balik dalam Masalah Pidana Antara Republik Indonesia dan Republik Sosialis Viet Nam Treaty On Mutual Legal Assistence In Criminal Matters Between The Republic of Indonesia and The Socialist Republic of Viet Nam,https://peraturan.go.id/files/uu13-2015bt.pdf
Undang-Undang Nomor 17 Tahun 2023,Pemerintah Pusat,Kesehatan,https://peraturan.go.id/files/uu-no-17-tahun-2023.pdf
Undang-Undang Nomor 14 Tahun 2015,Pemerintah Pusat,Anggaran Pendapatan dan Belanja Negara Tahun Anggaran 2016,https://peraturan.go.id/files/uu14-2015bt.pdf
Undang-Undang Nomor 13 Tahun 2017,Pemerintah Pusat,Pengesahan Persetujuan Antara Republik Indonesia dan Republik Rakyat China Tentang Ekstradisi (treaty Between The Republic of Indonesia and The People Republic of China On Extradition),https://peraturan.go.id/files/uu13-2017bt.pdf
Undang-Undang Nomor 24 Tahun 2022,Pemerintah Pusat,Pengesahan Regional Comprehensive Economic Partnership Agreement (persetujuan Kemitraan Ekonomi Komprehensif Regional),https://peraturan.go.id/files/1.+Salinan+UU+Nomor+24+Tahun+2022.pdf
Undang-Undang Nomor 14 Tahun 2017,Pemerintah Pusat,Pengesahan Persetujuan Antara Pemerintah Republik Indonesia dan Pemerintah Negara Merdeka Papua Nugini Tentang Kegiatan Kerja Sama di Bidang Pertahanan (agreement Between The Government of The Republic of Indonesia and The Government of The Independent State of Papua New Guinea Concerning Cooperation Activities In The Field of Defence),https://peraturan.go.id/files/uu14-2017bt.pdf
Undang-Undang Nomor 19 Tahun 2023,Pemerintah Pusat,Anggaran Pendapatan dan Belanja Negara Tahun Anggaran 2024,https://peraturan.go.id/files/uu-no-19-tahun-2023.pdf
Undang-Undang Nomor 1 Tahun 2014,Pemerintah Pusat,Perubahan Atas Undang-undang Nomor 27 Tahun 2007 Tentang Pengelolaan Wilayah Pesisir dan Pulau-pulau Kecil,https://peraturan.go.id/files/uu1-2014pjl.pdf
Undang-Undang Nomor 7 Tahun 2018,Pemerintah Pusat,Pengesahan Persetujuan Antara Pemerintah Republik Indonesia dan Pemerintah Republik Korea Tentang Kerja Sama di Bidang Pertahanan (agreement Between The Government of The Republic of Indonesia and The Government of The Republic of Korea On Cooperation In The Field of Defense,https://peraturan.go.id/files/uu7-2018bt.pdf
Undang-Undang Nomor 18 Tahun 2023,Pemerintah Pusat,Pertanggungjawaban Atas Pelaksanaan Anggaran Pendapatan dan Belanja Negara Tahun Anggaran 2022,https://peraturan.go.id/files/uu-no-18-tahun-2023.pdf
Undang-Undang Nomor 4 Tahun 2020,Pemerintah Pusat,Pengesahan Persetujuan Antara Pemerintah Republik Indonesia dan Kabinet Menteri Ukraina Tentang Kerja Sama dalam Bidang Pertahanan (agreement Between The Government of The Republic of Indonesia and The Cabinet of Ministers of Ukraine On Cooperation In The Field of Defence),https://peraturan.go.id/files/uu4-2020bt.pdf
Undang-Undang Nomor 15 Tahun 2016,Pemerintah Pusat,Pengesahan Ltigtmaritime Labour Conventionltigt 2006 Konvensi Ketenagakerjaan Maritim 2006,https://peraturan.go.id/files/uu15-2016bt.pdf
Undang-Undang Nomor 25 Tahun 2022,Pemerintah Pusat,Pengesahan Perjanjian Kemitraan Ekonomi Komprehensif Antara Pemerintah Republik Indonesia dan Pemerintah Republik Korea (comprehensive Economic Partnership Agreement Between The Government of The Republic of Indonesia and The Government of The Republic of Korea),https://peraturan.go.id/files/1.+Salinan+UU+Nomor+25+Tahun+2022.pdf
Undang-Undang Nomor 2 Tahun 2014,Pemerintah Pusat,Perubahan Atas Undang-undang Nomor 30 Tahun 2004 Tentang Jabatan Notaris,https://peraturan.go.id/files/uu2-2014bt.pdf
Undang-Undang Nomor 3 Tahun 2022,Pemerintah Pusat,Ibu Kota Negara,https://peraturan.go.id/files/uu3-2022pjl.pdf
Undang-Undang Nomor 5 Tahun 2020,Pemerintah Pusat,Pengesahan Perjanjian Tentang Bantuan Hukum Timbal Balik dalam Masalah Pidana Antara Republik Indonesia dan Konfederasi Swiss (treaty On Mutual Legal Assistance In Criminal Matters Between The Republic of Indonesia and The Swiss Confederation),https://peraturan.go.id/files/uu5-2020bt.pdf
Undang-Undang Nomor 3 Tahun 2014,Pemerintah Pusat,Perindustrian,https://peraturan.go.id/files/uu3-2014bt.pdf
Undang-Undang Nomor 1 Tahun 2023,Pemerintah Pusat,Kitab Undang-undang Hukum Pidana,https://peraturan.go.id/files/uu1-2023.pdf
Undang-Undang Nomor 16 Tahun 2016,Pemerintah Pusat,Pengesahan Paris Agreement to The United Nations Framework Convention On Climate Change (persetujuan Paris Atas Konvensi Kerangka Kerja Perserikatan Bangsa-bangsa Mengenai Perubahan Iklim),https://peraturan.go.id/files/uu16-2016bt.pdf
Undang-Undang Nomor 4 Tahun 2022,Pemerintah Pusat,Provinsi Sulawesi Selatan,https://peraturan.go.id/files/uu4-2022bt.pdf
Undang-Undang Nomor 26 Tahun 2022,Pemerintah Pusat,Pertanggungjawaban Atas Pelaksanaan Anggaran Pendapatan dan Belanja Negara Tahun Anggaran 2021,https://peraturan.go.id/files/1.+Salinan+UU+Nomor+26+Tahun+2022.pdf
Undang-Undang Nomor 8 Tahun 2018,Pemerintah Pusat,Pertanggungjawaban Atas Pelaksanaan Anggaran Pendapatan dan Belanja Negara Tahun Anggaran 2017,https://peraturan.go.id/files/uu8-2018bt.pdf
Undang-Undang Nomor 27 Tahun 2022,Pemerintah Pusat,Pelindungan Data Pribadi,https://peraturan.go.id/files/Salinan+UU+Nomor+27+Tahun+2022.pdf
Undang-Undang Nomor 9 Tahun 2018,Pemerintah Pusat,Penerimaan Negara Bukan Pajak,https://peraturan.go.id/files/uu9-2018bt.pdf
Undang-Undang Nomor 6 Tahun 2020,Pemerintah Pusat,"Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 2 Tahun 2020 Tentang Perubahan Ketiga Atas Undang-undang Nomor 1 Tahun 2015 Tentang Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2014 Tentang Pemilihan Gubernur, Bupati, dan Walikota Menjadi Undang-undang Menjadi Undang-undang",https://peraturan.go.id/files/uu6-2020bt.pdf
Undang-Undang Nomor 4 Tahun 2014,Pemerintah Pusat,Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2013 Tentang Perubahan Kedua Atas Undang-undang Nomor 24 Tahun 2003 Tentang Mahkamah Konstitusi Menjadi Undang-undang,https://peraturan.go.id/files/uu4-2014bt.pdf
Undang-Undang Nomor 2 Tahun 2023,Pemerintah Pusat,Pengesahan Persetujuan Antara Pemerintah Republik Indonesia dan Pemerintah Republik Fiji Tentang Ker.ia Sama Bidang Pertahanan (agreement Between The Gowrnment of The Repubuc of Iivdoivesia and The Government Ofthe Repubuc of Fiji Concerning Cooperation In The Field of Defence),https://peraturan.go.id/files/uu-no-2-tahun-2023.pdf
Undang-Undang Nomor 5 Tahun 2022,Pemerintah Pusat,Provinsi Sulawesi Utara,https://peraturan.go.id/files/uu5-2022bt.pdf
Undang-Undang Nomor 5 Tahun 2014,Pemerintah Pusat,Aparatur Sipil Negara,https://peraturan.go.id/files/uu5-2014bt.pdf
Undang-Undang Nomor 7 Tahun 2020,Pemerintah Pusat,Perubahan Ketiga Atas Undang-undang Nomor 24 Tahun 2003 Tentang Mahkamah Konstitusi,https://peraturan.go.id/files/uu7-2020bt.pdf
Undang-Undang Nomor 17 Tahun 2016,Pemerintah Pusat,Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2016 Tentang Perubahan Kedua Atas Undang-undang Nomor 23 Tahun 2002 Tentang Perlindungan Anak Menjadi Undang-undang,https://peraturan.go.id/files/uu17-2016bt.pdf
Undang-Undang Nomor 3 Tahun 2023,Pemerintah Pusat,"Pengesahan Perjanjian Antara Pemerintah Republik Indonesia
dan Pemerintah Republik Singapura Tentang Kerja Sama
pertahanan (agreement Between The Government of The Republic
of Indonesia and The Government of The Republic of Singapore
on Defence Cooperation)",https://peraturan.go.id/files/uu-no-3-tahun-2023.pdf
Undang-Undang Nomor 4 Tahun 2023,Pemerintah Pusat,Pengembangan dan Penguatan Sektor Keuangan,https://peraturan.go.id/files/uu-no-4-tahun-2023.pdf
Undang-Undang Nomor 10 Tahun 2018,Pemerintah Pusat,Pengesahan Persetujuan Kerja Sama Pertahanan Antara Pemerintah Republik Indonesia dan Pemerintah Kerajaan Arab Saudi (defense Cooperation Agreement Between The Government of The Republic of Indonesia and The Government of The Kingdom of Saudi Arabia),https://peraturan.go.id/files/uu10-2018bt.pdf
Undang-Undang Nomor 8 Tahun 2020,Pemerintah Pusat,Pertanggungjawaban Atas Pelaksanaan Anggaran Pendapatan dan Belanja Negara Tahun Anggaran 2019,https://peraturan.go.id/files/uu8-2020bt.pdf
Undang-Undang Nomor 11 Tahun 2018,Pemerintah Pusat,Pengesahan Nota Kesepahaman Antara Kementerian Pertahanan Republik Indonesia dan Kementerian Pertahanan Kerajaan Belanda Tentang Kerja Sama Terkait Pertahanan (memorandum of Understanding Between The Ministry of Defence of The Republic of Indonesia and The Ministry of Defence of The Kingdom of The Netherlands On Defence-related Cooperation),https://peraturan.go.id/files/uu11-2018bt.pdf
Undang-Undang Nomor 6 Tahun 2014,Pemerintah Pusat,Desa,https://peraturan.go.id/files/uu6-2014bt.pdf
Undang-Undang Nomor 6 Tahun 2022,Pemerintah Pusat,Provinsi Sulawesi Tengah,https://peraturan.go.id/files/uu6-2022bt.pdf
Undang-Undang Nomor 5 Tahun 2023,Pemerintah Pusat,"Pengesahan Perjanjian Antara Pemerintah Republik Indonesia dan Pemerintah Republik Singapura Tentang Ekstradisi Buronan (treaty Between The Government
of The Republic of Indonesia and The Government of The Republic of Singapore For The Extradition of Fugitives)",https://peraturan.go.id/files/uu-no-5-tahun-2023.pdf
Undang-Undang Nomor 18 Tahun 2016,Pemerintah Pusat,Anggaran Pendapatan dan Belanja Negara Tahun Anggaran 2017,https://peraturan.go.id/files/uu18-2016bt.pdf
Undang-Undang Nomor 12 Tahun 2018,Pemerintah Pusat,Anggaran Pendapatan dan Belanja Negara Tahun Anggaran 2019,https://peraturan.go.id/files/uu12-2018bt.pdf
Undang-Undang Nomor 7 Tahun 2022,Pemerintah Pusat,Provinsi Sulawesi Tenggara,https://peraturan.go.id/files/uu7-2022bt.pdf
Undang-Undang Nomor 7 Tahun 2014,Pemerintah Pusat,Perdagangan,https://peraturan.go.id/files/uu7-2014bt.pdf
Undang-Undang Nomor 9 Tahun 2020,Pemerintah Pusat,Anggaran Pendapatan dan Belanja Negara Tahun Anggaran 2021,https://peraturan.go.id/files/uu9-2020bt.pdf
Undang-Undang Nomor 13 Tahun 2018,Pemerintah Pusat,Serah Simpan Karya Cetak dan Karya Rekam,https://peraturan.go.id/files/uu13-2018bt.pdf
Undang-Undang Nomor 8 Tahun 2022,Pemerintah Pusat,Provinsi Kalimantan Selatan,https://peraturan.go.id/files/uu8-2022bt.pdf
Undang-Undang Nomor 8 Tahun 2014,Pemerintah Pusat,Pengesahan Perjanjian Antara Republik Indonesia dan Republik Korea Tentang Bantuan Hukum Timbal Balik dalam Masalah Pidana (treaty Between The Republic of Indonesia and The Republic of Korea On Mutual Legal Assistance In Criminal Matters),https://peraturan.go.id/files/uu8-2014bt.pdf
Undang-Undang Nomor 6 Tahun 2023,Pemerintah Pusat,Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 2 Tahun 2022 Tentang Cipta Kerja Menjadi Undang-undang,https://peraturan.go.id/files/uu-no-6-tahun-2023.pdf
Undang-Undang Nomor 10 Tahun 2020,Pemerintah Pusat,Bea Meterai,https://peraturan.go.id/files/uu10-2020bt.pdf
Undang-Undang Nomor 9 Tahun 2022,Pemerintah Pusat,Provinsi Kalimantan Barat,https://peraturan.go.id/files/uu9-2022bt.pdf
Undang-Undang Nomor 10 Tahun 2022,Pemerintah Pusat,Provinsi Kalimantan Timur,https://peraturan.go.id/files/uu10-2022bt.pdf
Undang-Undang Nomor 7 Tahun 2023,Pemerintah Pusat,Penetapan Peraturan Pemerintah Pengganti Undang-undang Nomor 1 Tahun 2022 Tentang Perubahan Atas Undang-undang Nomor 7 Tahun 2017 Tentang Pemilihan Umum Menjadi Undang.undang,https://peraturan.go.id/files/uu-no-7-tahun-2023.pdf
Undang-Undang Nomor 19 Tahun 2016,Pemerintah Pusat,Perubahan Atas Undang-undang Nomor 11 Tahun 2008 Tentang Informasi dan Transaksi Elektronik,https://peraturan.go.id/files/UU+19+Tahun+2016.pdf
Undang-Undang Nomor 1 Tahun 2017,Pemerintah Pusat,"Pengesahan Perjanjian Antara Republik Indonesia dan Republik Singapura Tentang Penetapan Garis Batas Laut Wilayah Kedua Negara di Bagian Timur Selat Singapura, 2014 (treaty Between The Republic of Indonesia and The Republic of Singapore Relating to The Delimitation of The Territorial Seas of The Two Countries In The Eastern Part of The Strait of Singapore, 2014)",https://peraturan.go.id/files/uu1-2017bt.pdf
Undang-Undang Nomor 11 Tahun 2020,Pemerintah Pusat,Cipta Kerja,https://peraturan.go.id/files/uu11-2020bt.pdf
Undang-Undang Nomor 8 Tahun 2023,Pemerintah Pusat,Provinsi Sumatera Utara,https://peraturan.go.id/files/uu-no-8-tahun-2023.pdf
Undang-Undang Nomor 11 Tahun 2022,Pemerintah Pusat,Keolahragaan,https://peraturan.go.id/files/uu11-2022bt.pdf
Undang-Undang Nomor 9 Tahun 2023,Pemerintah Pusat,Provinsi Sumatera Selatan,https://peraturan.go.id/files/uu-no-9-tahun-2023.pdf
Undang-Undang Nomor 12 Tahun 2020,Pemerintah Pusat,Pengesahan Persetujuan Antara Pemerintah Republik Indonesia dan Pemerintah Kerajaan Swedia Tentang Kerja Sama dalam Bidang Pertahanan (agreement Between The Government of The Republic of Indonesia and The Government of The Kingdom of Sweden Concerning Cooperation In The Field of Defence),https://peraturan.go.id/files/uu12-2020bt.pdf
Undang-Undang Nomor 3 Tahun 2017,Pemerintah Pusat,Sistem Perbukuan,https://peraturan.go.id/files/uu3-2017bt.pdf
